0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 364)	-0.252521914341575
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	3.380617018914067
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-0.26113292444884306
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	3.1424512724941343
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 42 stored elements and shape (1, 382)>
  Coords	Values
  (0, 196)	0.14196096147770423
  (0, 6)	0.11935422275363462
  (0, 166)	0.1843398813691599
  (0, 332)	0.10384134177630987
  (0, 29)	0.21900871533094332
  (0, 256)	0.2046198491805313
  (0, 95)	0.23928868314231472
  (0, 246)	0.21900871533094332
  (0, 342)	0.21900871533094332
  (0, 59)	0.23928868314231472
  (0, 305)	0.23928868314231472
  (0, 213)	0.21900871533094332
  (0, 152)	0.23928868314231472
  (0, 158)	0.23928868314231472
  (0, 191)	0.23928868314231472
  (0, 40)	0.23928868314231472
  (0, 242)	0.23928868314231472
  (0, 335)	0.23928868314231472
  (0, 356)	0.23928868314231472
  (0, 90)	0.23928868314231472
  (0, 179)	0.23928868314231472
  (0, 361)	-0.7213090968836721
  (0, 362)	-1.496066803877636
  (0, 363)	0.4643479391491765
  (0, 364)	-0.9378548856280488
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	3.380617018914067
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 25 stored elements and shape (1, 382)>
  Coords	Values
  (0, 332)	0.2613436554522846
  (0, 184)	0.5511922059307919
  (0, 349)	0.6022320021200165
  (0, 49)	0.5149788942262602
  (0, 361)	-0.4885976024854385
  (0, 362)	-0.702577818641733
  (0, 363)	-2.4027328261174685
  (0, 364)	-0.596789645244827
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	3.380617018914067
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	2.190890230020664
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 32 stored elements and shape (1, 382)>
  Coords	Values
  (0, 6)	0.16141299505364384
  (0, 271)	0.27672504534531567
  (0, 312)	0.27672504534531567
  (0, 213)	0.2961843483107256
  (0, 173)	0.3236106954352999
  (0, 100)	0.3236106954352999
  (0, 71)	0.3236106954352999
  (0, 156)	0.3236106954352999
  (0, 126)	0.3236106954352999
  (0, 185)	0.3236106954352999
  (0, 270)	0.3236106954352999
  (0, 361)	-0.7323905966169214
  (0, 362)	-1.0993223112596844
  (0, 363)	0.0012041232214869367
  (0, 364)	-0.9088454455014067
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	3.380617018914067
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 382)>
  Coords	Values
  (0, 227)	0.4601879372580593
  (0, 243)	0.642750522339205
  (0, 352)	0.6124531234591359
  (0, 361)	0.20317959928334597
  (0, 363)	0.0012041232214869367
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	3.380617018914067
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	2.190890230020664
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 29 stored elements and shape (1, 382)>
  Coords	Values
  (0, 299)	0.2687747737565768
  (0, 6)	0.20202390085696456
  (0, 184)	0.3707032224922457
  (0, 49)	0.3463480316866782
  (0, 82)	0.4050299359673427
  (0, 97)	0.3707032224922457
  (0, 341)	0.4050299359673427
  (0, 121)	0.4050299359673427
  (0, 361)	-0.6991460974171737
  (0, 362)	-1.4167179053540455
  (0, 363)	-4.553043400067452
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	3.674234614174767
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	1.957890020745122
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 32 stored elements and shape (1, 382)>
  Coords	Values
  (0, 6)	0.14456144180565883
  (0, 271)	0.2478348879255994
  (0, 312)	0.4956697758511988
  (0, 285)	0.2898256655253285
  (0, 9)	0.2898256655253285
  (0, 180)	0.2898256655253285
  (0, 136)	0.2898256655253285
  (0, 33)	0.2898256655253285
  (0, 30)	0.2898256655253285
  (0, 289)	0.2898256655253285
  (0, 2)	0.2898256655253285
  (0, 361)	-0.7955551450964419
  (0, 362)	-1.6547646009248167
  (0, 363)	0.0012041232214869367
  (0, 364)	-0.992900317483295
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	3.674234614174767
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 382)>
  Coords	Values
  (0, 322)	1.0
  (0, 361)	-0.7490128462167952
  (0, 362)	-1.0993223112596844
  (0, 363)	0.0012041232214869367
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	3.674234614174767
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	2.4999999999999996"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 24 stored elements and shape (1, 382)>
  Coords	Values
  (0, 227)	0.4493023078048513
  (0, 284)	0.6637502982693053
  (0, 352)	0.597965699475014
  (0, 361)	-0.4331901038191924
  (0, 362)	-1.0993223112596844
  (0, 363)	0.0012041232214869367
  (0, 364)	-0.8458633454401797
  (0, 365)	-0.5640760748177663
  (0, 366)	4.049691346263319
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	1.957890020745122
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 42 stored elements and shape (1, 382)>
  Coords	Values
  (0, 196)	0.10778944221520954
  (0, 125)	0.13411311765452566
  (0, 140)	0.1290419911477883
  (0, 170)	0.14689133590249215
  (0, 257)	0.16629097901326612
  (0, 178)	0.14689133590249215
  (0, 252)	0.3737068216823866
  (0, 189)	0.15536566658710443
  (0, 162)	0.402339352963577
  (0, 234)	0.16629097901326612
  (0, 307)	0.15536566658710443
  (0, 112)	0.15536566658710443
  (0, 197)	0.4660969997613133
  (0, 309)	0.18168934202642056
  (0, 46)	0.18168934202642056
  (0, 325)	0.18168934202642056
  (0, 60)	0.18168934202642056
  (0, 200)	0.18168934202642056
  (0, 101)	0.18168934202642056
  (0, 358)	0.18168934202642056
  (0, 37)	0.18168934202642056
  (0, 361)	-0.7722839956566185
  (0, 362)	-1.6944390501866118
  (0, 363)	0.0012041232214869367
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	4.049691346263319
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	2.190890230020664
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 382)>
  Coords	Values
  (0, 92)	1.0
  (0, 361)	-0.765635095816669
  (0, 362)	-1.6309599313677394
  (0, 363)	1.181118130465835
  (0, 364)	-0.966633169988955
  (0, 365)	-0.5640760748177663
  (0, 366)	4.049691346263319
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	2.4999999999999996"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 30 stored elements and shape (1, 382)>
  Coords	Values
  (0, 166)	0.29212563935738434
  (0, 17)	0.29212563935738434
  (0, 333)	0.2799073729411475
  (0, 108)	0.32426354960796117
  (0, 353)	0.30657678129738686
  (0, 118)	0.34706575981118504
  (0, 183)	0.37920367006176187
  (0, 107)	0.37920367006176187
  (0, 238)	0.37920367006176187
  (0, 361)	-0.6215755992844292
  (0, 362)	-1.0993223112596844
  (0, 363)	0.0012041232214869367
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	4.049691346263319
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 382)>
  Coords	Values
  (0, 20)	0.844966341089774
  (0, 332)	0.5348194858317709
  (0, 361)	-0.7102275971504229
  (0, 362)	-1.0993223112596844
  (0, 363)	-1.3275775391424776
  (0, 364)	-0.9698797908283513
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	4.555216789572149
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	3.1424512724941343
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 35 stored elements and shape (1, 382)>
  Coords	Values
  (0, 196)	0.1710055542648201
  (0, 299)	0.3825558269937646
  (0, 6)	0.2875471510389514
  (0, 20)	0.1976258554362801
  (0, 166)	0.2220550161009952
  (0, 332)	0.12508682683759784
  (0, 237)	0.26381694209556455
  (0, 342)	0.26381694209556455
  (0, 260)	0.2882461027602797
  (0, 328)	0.2882461027602797
  (0, 57)	0.2882461027602797
  (0, 35)	0.2882461027602797
  (0, 259)	0.2882461027602797
  (0, 323)	0.2882461027602797
  (0, 361)	-0.7102275971504229
  (0, 362)	-1.0993223112596844
  (0, 363)	-0.9691924434841468
  (0, 364)	-1.0011040733986463
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	4.555216789572149
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 39 stored elements and shape (1, 382)>
  Coords	Values
  (0, 19)	0.1913120163345579
  (0, 332)	0.22494615276750202
  (0, 227)	0.1500237314852515
  (0, 134)	0.17198945659714288
  (0, 41)	0.23721365254685098
  (0, 216)	0.23721365254685098
  (0, 78)	0.22162872255724184
  (0, 236)	0.22162872255724184
  (0, 116)	0.23721365254685098
  (0, 246)	0.23721365254685098
  (0, 81)	0.2591793776587423
  (0, 115)	0.2591793776587423
  (0, 337)	0.2591793776587423
  (0, 58)	0.2591793776587423
  (0, 207)	0.2591793776587423
  (0, 68)	0.2591793776587423
  (0, 211)	0.2591793776587423
  (0, 14)	0.2591793776587423
  (0, 361)	-0.61049409955118
  (0, 362)	-0.30583332602378144
  (0, 363)	-0.9691924434841468
  (0, 364)	-0.8674000941873832
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	4.555216789572149
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-0.26113292444884306
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 382)>
  Coords	Values
  (0, 322)	1.0
  (0, 361)	-0.510760601951937
  (0, 362)	-0.30583332602378144
  (0, 363)	-0.9691924434841468
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	4.555216789572149
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 31 stored elements and shape (1, 382)>
  Coords	Values
  (0, 196)	0.20585793966366728
  (0, 299)	0.2302619780095293
  (0, 169)	0.3175850771727509
  (0, 225)	0.3175850771727509
  (0, 248)	0.3469931084134387
  (0, 354)	0.3469931084134387
  (0, 340)	0.3175850771727509
  (0, 72)	0.3469931084134387
  (0, 129)	0.3469931084134387
  (0, 320)	0.3469931084134387
  (0, 361)	-0.7933388451497921
  (0, 362)	-1.496066803877636
  (0, 363)	0.0012041232214869367
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	2.7748873851023212
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	2.190890230020664
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 31 stored elements and shape (1, 382)>
  Coords	Values
  (0, 6)	0.16850709606158595
  (0, 39)	0.3092016501902273
  (0, 169)	0.3092016501902273
  (0, 340)	0.3092016501902273
  (0, 240)	0.33783338524974416
  (0, 210)	0.33783338524974416
  (0, 76)	0.33783338524974416
  (0, 267)	0.33783338524974416
  (0, 314)	0.33783338524974416
  (0, 28)	0.33783338524974416
  (0, 361)	0.17629238150951484
  (0, 362)	1.2811446444480246
  (0, 363)	0.0012041232214869367
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	2.7748873851023212
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	0.9345809927642801
  (0, 376)	2.190890230020664
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 26 stored elements and shape (1, 382)>
  Coords	Values
  (0, 6)	0.2756283769399832
  (0, 332)	0.23980400385291575
  (0, 279)	0.5057635611852742
  (0, 273)	0.5525967144938209
  (0, 229)	0.5525967144938209
  (0, 361)	-0.7789328954965681
  (0, 362)	-1.496066803877636
  (0, 363)	0.4643479391491765
  (0, 364)	0.23345602207301558
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	2.7748873851023212
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-1.4568468416619662
  (0, 376)	-0.4564354645876384
  (0, 377)	1.957890020745122
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 64 stored elements and shape (1, 382)>
  Coords	Values
  (0, 299)	0.5691618005942114
  (0, 6)	0.12223116410572395
  (0, 178)	0.09906107836969189
  (0, 227)	0.07092442827055308
  (0, 243)	0.09906107836969189
  (0, 208)	0.09906107836969189
  (0, 141)	0.11214387562749686
  (0, 236)	0.10477602629988374
  (0, 307)	0.10477602629988374
  (0, 112)	0.20955205259976747
  (0, 202)	0.11214387562749686
  (0, 262)	0.11214387562749686
  (0, 151)	0.11214387562749686
  (0, 193)	0.11214387562749686
  (0, 215)	0.11214387562749686
  (0, 62)	0.10477602629988374
  (0, 5)	0.11214387562749686
  (0, 176)	0.11214387562749686
  (0, 330)	0.11214387562749686
  (0, 49)	0.10477602629988374
  (0, 97)	0.11214387562749686
  (0, 225)	0.11214387562749686
  (0, 279)	0.11214387562749686
  (0, 311)	0.1225282760132597
  (0, 93)	0.1225282760132597
  :	:
  (0, 324)	0.1225282760132597
  (0, 148)	0.1225282760132597
  (0, 168)	0.1225282760132597
  (0, 61)	0.11214387562749686
  (0, 361)	-0.0453376131554696
  (0, 362)	1.2811446444480246
  (0, 363)	0.0012041232214869367
  (0, 364)	0.2858689324408087
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	2.7748873851023212
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	0.9345809927642801
  (0, 376)	2.190890230020664
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 382)>
  Coords	Values
  (0, 92)	1.0
  (0, 361)	0.6417153703059821
  (0, 362)	2.8681226149198307
  (0, 363)	-0.6108073478258176
  (0, 364)	0.012484176190928262
  (0, 365)	1.7728105208558367
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	0.9345809927642801
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	3.1424512724941343
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 382)>
  Coords	Values
  (0, 92)	0.7302589454191982
  (0, 332)	0.6831704565006017
  (0, 361)	0.20317959928334597
  (0, 363)	0.10596284349084407
  (0, 364)	-0.35740347887256574
  (0, 365)	1.7728105208558367
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	-0.26113292444884306
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	2.190890230020664
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 21 stored elements and shape (1, 382)>
  Coords	Values
  (0, 322)	1.0
  (0, 361)	0.20317959928334597
  (0, 363)	0.8227330348075057
  (0, 364)	0.2858689324408087
  (0, 365)	1.7728105208558367
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	0.9345809927642801
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	2.190890230020664
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 21 stored elements and shape (1, 382)>
  Coords	Values
  (0, 322)	1.0
  (0, 361)	0.20317959928334597
  (0, 363)	0.4643479391491765
  (0, 364)	-0.018740106379366687
  (0, 365)	1.7728105208558367
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	0.9345809927642801
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	2.4999999999999996"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 382)>
  Coords	Values
  (0, 92)	0.49766170036037344
  (0, 144)	0.8673712192564507
  (0, 361)	0.20317959928334597
  (0, 363)	0.4643479391491765
  (0, 364)	-0.32057483789221786
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	-0.39999999999999997
  (0, 371)	-0.29580398915498085
  (0, 372)	2.7748873851023212
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	0.9345809927642801
  (0, 376)	2.190890230020664
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	-0.5285941398709244
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 27 stored elements and shape (1, 382)>
  Coords	Values
  (0, 20)	0.34479284496819046
  (0, 92)	0.2332780445507618
  (0, 161)	0.38741378536679094
  (0, 55)	0.460274764226216
  (0, 61)	0.460274764226216
  (0, 63)	0.5028957046248165
  (0, 361)	0.12088488284326873
  (0, 362)	0.2892834129031458
  (0, 363)	1.5395032261241672
  (0, 364)	-0.5679672305645548
